,Unnamed: 0,0,1
146,146,1.0941480356624602,4.285794843867155
147,147,-1.563373367661074,2.933552646860359
148,148,-1.2612664701655207,7.844855338580151
149,149,0.8867234224271274,4.342477577234316
150,150,9.049294804154412,-2.291019717975417
151,151,-1.2283257550565037,7.830399661545427
152,152,9.301683177101308,-2.1569027454188823
153,153,0.9829218007848118,4.334034517222368
154,154,9.367502021942624,-2.3579290981079803
155,155,0.8148802937906999,4.282513299426993
156,156,-1.4747975255766297,2.860303464351816
157,157,-1.2568488514433116,7.854889309446171
158,158,9.2262519217505,-2.3528427705419994
159,159,-1.298537444810404,8.07670538359597
160,160,-1.4869993786578923,2.6406229856904577
161,161,1.0119067182639352,4.374444644267585
162,162,-1.425109619813853,7.871008194915971
163,163,0.8509905425415024,4.381536363031581
164,164,0.8714147820397857,4.161785533730493
165,165,-1.4982696443326775,2.978766644780668
166,166,1.0709952753238698,4.288286318139306
167,167,9.109991757397136,-2.4879463959152908
168,168,-1.1613594260564706,7.863147206226207
169,169,0.858957738035079,4.498149446013319
170,170,1.9749265550154935,0.8287086821629168
171,171,1.9061417621623171,0.9416028300643904
172,172,0.8132502438498905,4.350065553000968
173,173,9.260149808866446,-2.217861635528473
174,174,2.0089079239682683,0.945811807315283
175,175,0.9917648211161868,4.341603579408607
176,176,-1.4498964375261263,7.781514552304144
177,177,-1.3468068485145652,7.688276514895235
178,178,-1.5897127691860633,2.869779549487044
179,179,1.991523818877655,0.857936478505057
180,180,0.8949554503420496,4.131159067215222
181,181,-1.528472224382161,2.933975078162945
182,182,1.932723969549861,0.9820999575780917
183,183,0.8691948163954408,4.409232500141504
184,184,-1.542670714838287,3.143554611062944
185,185,-1.3265186903289028,7.824421085738905
186,186,2.071934870970131,0.9611668036271476
187,187,1.0206564018210376,4.3371547601858165
188,188,1.0523738510611944,4.315954829097673
189,189,1.0992991466192672,4.424025312326831
190,190,-1.599463751068264,2.7795458657936174
191,191,9.159274964477907,-2.2526738713603955
192,192,0.8056430594839938,4.498864866971569
193,193,-1.3537186211446517,7.917484799374062
194,194,0.9128378691783988,4.2675132108496765
195,195,0.9327547233743312,4.488713700296324
196,196,-1.0834422815253943,7.851882791190327
197,197,-1.6426395391409907,2.8866530362205536
198,198,-1.3051869800931688,7.86245045113567
199,199,1.940520656191768,0.8538816554634935
200,200,-1.5709962764511645,2.889846711814672
201,201,9.284769997334596,-2.369084379772438
202,202,1.0060938959671006,4.436425917117093
203,203,-1.1539511660138984,7.561492298922638
204,204,2.17050067791119,1.005625519141619
205,205,-1.1660972035411707,7.83598928027153
206,206,0.8891903636283068,4.245902360971948
207,207,9.308433221088722,-2.2932460701308868
208,208,-1.5988644520770847,2.8365829624777152
209,209,-1.1681992944030506,7.84328603315776
210,210,2.2935819989192723,0.9921116086369782
211,211,9.19269255926665,-2.443000815916609
212,212,1.9782759139883463,0.9515885790671186
213,213,-1.553677366911302,2.805081128186122
214,214,0.8855402421081708,4.308981867028004
215,215,0.9375373968056998,4.273557052390856
216,216,-1.161996173613305,7.569898106344101
217,217,-1.5921333732154073,2.865763330103012
218,218,-1.5956877743247735,2.7964745210237107
219,219,-1.460265705018714,2.8718102825942675
220,220,2.097893394510688,0.9653544634409614
221,221,1.0491791347642487,4.316685618524131
222,222,9.17145102249185,-2.3389550990785306
223,223,1.960822895841053,0.856658690617682
224,224,2.0832599813372017,0.887848620973641
225,225,-1.5953051029956271,3.08383734095211
226,226,-1.6851978529554137,2.978920199243843
227,227,-1.1668037924973635,7.841352574559757
228,228,0.9414788636138798,4.319422224358788
229,229,-1.3391320993420557,7.793028253543804
230,230,-1.3000076789971906,7.737577029705717
231,231,1.163025974589152,4.394391793275928
232,232,1.1295479999823408,4.450723204438418
233,233,9.36278123730958,-2.1936732168451463
234,234,1.1685642811945336,4.451838806591833
235,235,-1.4745149108384847,2.926724470037589
236,236,-1.433719175810475,2.951878759713249
237,237,0.8597550944681593,4.393869976143809
238,238,9.20724957800718,-2.3135877281548427
239,239,2.024366224528165,0.7300632793049392
240,240,-1.2143653622245558,8.037564371790074
241,241,9.2974670061191,-2.4200416492198085
242,242,-1.2949403293514266,7.693769404328968
243,243,2.14735340381096,0.929536425232239
244,244,1.0228363225195412,4.150162958820667
245,245,1.9596730213836,0.8630654823679982
246,246,9.217824247363456,-2.378233389299925
247,247,9.178818360938156,-2.3073593087012143
248,248,-1.477117778747603,7.860608457143748
249,249,9.318633401284156,-2.5141436645848985
250,250,-1.4180663566893756,7.8741880631811005
251,251,-1.096256288669573,8.007418946383213
252,252,-1.0969229664888296,7.890773222062353
253,253,1.963985298888462,1.0093652887475222
254,254,-1.5459693625800452,2.878397309929778
255,255,2.053565480046734,0.9355788334934452
256,256,1.9878342553671404,0.900846715765372
257,257,-1.4200530732903045,2.872543680947984
258,258,-1.1553052635981975,7.893682474781387
259,259,2.107595187486053,0.8805090268157121
260,260,1.9955359145363416,0.8738714869643361
261,261,9.234790667706337,-2.375553232799965
262,262,0.9906744356625828,4.449214678144688
263,263,0.9359523838491772,4.426031834486633
264,264,-1.2019427418142896,7.863369592080839
265,265,2.0054642763636474,1.0906168653196353
266,266,-1.1711151798784656,7.938403898519871
267,267,-1.3453662317905988,7.866941736093176
268,268,1.2032455409452558,4.1583507599885134
269,269,9.23851014477073,-2.389296471170478
270,270,1.0434995542477383,4.344533511072501
271,271,-1.5668489161481929,2.9548878501178746
272,272,2.0009813738312063,0.9392686645640794
273,273,-1.4738121976863692,7.733209331278034
274,274,-1.4994523774495114,2.82879075303357
275,275,0.9808459302766396,4.285068942445807
276,276,2.0183493376386337,0.8737257421803442
277,277,1.9909056811495889,0.6753233447154942
278,278,1.9552459866939211,0.7431865502601757
279,279,0.8901475100410248,4.494793822758293
280,280,9.33224319209404,-2.3675555044815244
281,281,9.311528453021811,-2.3345938515376408
282,282,1.9739310955124576,0.7510212271576855
283,283,2.140950582623147,0.8325611006079221
284,284,1.01650424266425,4.2353063183543584
285,285,-1.7299724600000548,3.1243315474690547
286,286,2.146285412242137,0.929385481457067
287,287,-1.5921448714606077,2.878786923814362
288,288,-1.292174726926365,7.853593858563376
289,289,-1.3081211684384488,7.723870317045555
290,290,9.078074799872429,-2.3971587964573957
291,291,2.1679311136435286,0.7896705091015945
292,292,-1.331312782396836,2.956891593601916
293,293,-1.657556698395437,3.0836953292949416
294,294,9.249053227033563,-2.179343506448875
295,295,9.036837828306467,-2.329136205313921
296,296,9.17026168168969,-2.366163959943356
297,297,-1.5171315164504198,2.9761776293084523
298,298,2.271591116360947,1.031316454881576
299,299,0.9251895647896078,4.1857241090361486
